 ***VSI Name               : IntechCDN
    Administrator VSI      : no
    Isolate Spoken         : disable
    VSI Index              : 0
    PW Signaling           : ldp
    Member Discovery Style : static
    PW MAC Learn Style     : unqualify
    Encapsulation Type     : vlan
    MTU                    : 1500
    Diffserv Mode          : uniform
    Mpls Exp               : --
    DomainId               : 255
    Domain Name            : 
    Tunnel Policy Name     : LOAD_BALANCE_CDN
    Ignore AcState         : disable
    P2P VSI                : disable
    Create Time            : 592 days, 15 hours, 31 minutes, 37 seconds
    VSI State              : up
 
    VSI ID                 : 2827
   *Peer Router ID         : 100.127.90.255
    Negotiation-vc-id      : 2827
    primary or secondary   : primary
    ignore-standby-state   : no
    VC Label               : 1024
    Peer Type              : dynamic
    Session                : up
    Tunnel ID              : 0x48003ad4 
    Broadcast Tunnel ID    : 0x48003ad4 
    Broad BackupTunnel ID  : 0x48004194 
    CKey                   : 35
    NKey                   : 34
    Stp Enable             : 0
    PwIndex                : 0
    Control Word           : disable
    BFD for PW             : unavailable

    Interface Name         : Vlanif2827
    State                  : up
    Access Port            : false
    Last Up Time           : 2025/01/25 04:09:32
    Total Up Time          : 592 days, 15 hours, 24 minutes, 0 seconds

  **PW Information:

   *Peer Ip Address        : 100.127.90.255
    PW State               : up
    Local VC Label         : 1024
    Remote VC Label        : 1024
    Remote Control Word    : disable
    PW Type                : label 
    Local  VCCV            : alert lsp-ping bfd 
    Remote VCCV            : alert lsp-ping bfd 
    Tunnel ID              : 0x48003ad4 
    Broadcast Tunnel ID    : 0x48003ad4 
    Broad BackupTunnel ID  : 0x48004194 
    Ckey                   : 0x23
    Nkey                   : 0x22
    Main PW Token          : 0x48003ad4 
    Slave PW Token         : 0x0 
    Tnl Type               : LSP 
    OutInterface           : Vlanif4025 
    Backup OutInterface    : Vlanif4022 
    Stp Enable             : 0 
    PW Last Up Time        : 2026/09/04 13:37:41
    PW Total Up Time       : 591 days, 15 hours, 31 minutes, 39 seconds
    Configured Flowlabel   : send , receive
    Received Flowlabel     : send , receive
    Negotiated Flowlabel   : send , receive
